acc,f1,precision,recall
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.994,0.498,0.5,0.497
1.0,1.0,1.0,1.0
0.993,0.995,0.991,0.999
1.0,1.0,1.0,1.0
0.996,0.889,0.888,0.889
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.987,0.941,0.944,0.938
0.986,0.937,0.937,0.964
0.983,0.496,0.5,0.492
0.972,0.867,0.8,0.996
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.995,0.889,0.889,0.888
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.931,0.579,0.562,0.617
0.941,0.815,0.839,0.804
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.969,0.886,0.833,0.994
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.735,0.183,0.167,0.304
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.91,0.578,0.562,0.614
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.988,0.907,0.926,0.944
0.971,0.931,0.897,0.997
0.987,0.818,0.817,0.818
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.841,0.585,0.562,0.688
0.996,0.75,0.75,0.75
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.865,0.707,0.705,0.714
1.0,1.0,1.0,1.0
0.993,0.857,0.856,0.857
1.0,1.0,1.0,1.0
0.832,0.525,0.426,0.756
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.993,0.958,0.938,0.999
0.961,0.779,0.817,0.755
0.991,0.75,0.75,0.75
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.969,0.902,0.857,0.995
0.992,0.75,0.75,0.75
0.988,0.866,0.873,0.859
1.0,1.0,1.0,1.0
0.992,0.818,0.818,0.817
0.991,0.916,0.917,0.916
0.982,0.78,0.773,0.804
0.994,0.837,0.821,0.857
1.0,1.0,1.0,1.0
0.91,0.792,0.776,0.843
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.845,0.336,0.419,0.346
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.991,0.856,0.856,0.857
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.983,0.791,0.831,0.767
0.992,0.958,0.938,0.999
1.0,1.0,1.0,1.0
0.997,0.9,0.9,0.9
0.985,0.843,0.874,0.825
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.949,0.663,0.638,0.711
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.99,0.497,0.5,0.495
0.935,0.625,0.556,0.77
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.914,0.787,0.815,0.779
0.977,0.832,0.872,0.812
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.935,0.138,0.134,0.143
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.957,0.822,0.733,0.991
0.96,0.932,0.995,0.901
1.0,1.0,1.0,1.0
0.939,0.815,0.812,0.818
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.97,0.842,0.872,0.825
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.992,0.995,0.999,0.991
1.0,1.0,1.0,1.0
0.779,0.109,0.125,0.097
1.0,1.0,1.0,1.0
