acc,f1,precision,recall
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.993,0.995,0.991,0.999
1.0,1.0,1.0,1.0
0.98,0.93,0.895,0.998
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.987,0.941,0.944,0.938
0.986,0.937,0.937,0.964
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.991,0.882,0.878,0.888
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.931,0.579,0.562,0.617
0.941,0.815,0.839,0.804
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.984,0.817,0.816,0.818
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.735,0.183,0.167,0.304
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.983,0.952,0.926,0.998
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.986,0.928,0.927,0.959
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.811,0.529,0.5,0.601
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.988,0.851,0.888,0.833
0.986,0.944,0.926,0.998
0.975,0.72,0.715,0.727
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.752,0.53,0.483,0.672
1.0,1.0,1.0,1.0
0.959,0.663,0.66,0.667
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.865,0.713,0.714,0.714
0.966,0.873,0.829,0.995
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.832,0.525,0.426,0.756
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.993,0.958,0.938,0.999
0.969,0.786,0.818,0.763
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.943,0.856,0.812,0.991
0.977,0.82,0.8,0.855
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.975,0.756,0.727,0.816
0.991,0.916,0.917,0.916
0.986,0.818,0.818,0.817
1.0,1.0,1.0,1.0
0.992,0.932,0.922,0.944
0.89,0.858,0.812,0.979
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.943,0.856,0.787,0.993
0.905,0.453,0.489,0.438
0.984,0.949,0.922,0.998
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.844,0.708,0.595,0.977
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.969,0.932,0.965,0.933
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.983,0.791,0.831,0.767
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.98,0.718,0.748,0.7
1.0,1.0,1.0,1.0
0.987,0.828,0.856,0.81
0.95,0.195,0.2,0.19
0.985,0.983,0.972,0.998
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.935,0.723,0.705,0.774
0.972,0.845,0.839,0.852
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.935,0.138,0.134,0.143
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.979,0.894,0.854,0.997
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.967,0.721,0.715,0.739
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.984,0.665,0.664,0.667
1.0,1.0,1.0,1.0
0.983,0.903,0.857,0.997
0.887,0.857,0.821,0.982
0.901,0.213,0.238,0.2
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
0.974,0.969,0.952,0.996
1.0,1.0,1.0,1.0
0.977,0.986,0.978,0.997
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0
